sampleID	date	replicate	tara_station	environment	depth	lat	lon	ocean	temperature_dissolved_deg.c	salinity_dissolved_PSS.1978	sigmatheta_dissolved_kg.m3	oxygen_dissolved_umol.kg	phosphate_dissolved_umol.kg	silicate_dissolved_umol.kg	nitrite_dissolved_umol.kg	nitrate_dissolved_umol.kg	chl_dissolved_mg.kg	chla_norm	dcm_depth	dcm.layer	dcm.max	hdb_cl	ebi_run_id	release_version	date_acquired_from_ebi	full_sample_name	pangaea_id	env_feature
tara_S0058	2010-04-19	A	TARA_048	surface	5	-9.392	66.423	indian	29.818108	34.184183	21.176983	187.2575	0.0804878048780488	2.1700000000000004	0.005365853658536586	0.07292682926829269	7.52058536585366e-5	1	NA	1	1	2	ERR599019	2	6/19/17	TARA_20100419T0756Z_048_EVENT_PUMP_P_S_(5 m)_BACT_NUC-DNA(100L)_W0.22-1.6_TARA_B100000242	TARA_B100000242	[SRF] surface water layer (ENVO:00010504)
tara_S0059	2010-04-19	B	TARA_048	surface	5	-9.392	66.423	indian	29.818108	34.184183	21.176983	187.2575	0.0804878048780488	2.1700000000000004	0.005365853658536586	0.07292682926829269	7.52058536585366e-5	1	NA	1	1	2	ERR599138	2	6/19/17	TARA_20100419T0756Z_048_EVENT_PUMP_P_S_(5 m)_BACT_NUC-DNA(100L)_W0.22-1.6_TARA_B100000242	TARA_B100000242	[SRF] surface water layer (ENVO:00010504)
tara_S0060	2010-05-17	A	TARA_052	dcm	75	-16.955	53.97	indian	25.212642	34.896833	23.203642	192.55925	0.15512195121951222	2.7551219512195124	0.031219512195121955	0.45609756097560983	2.228429268292683e-4	1	75	1	1	3	ERR599002	2	6/19/17	TARA_20100517T1142Z_052_EVENT_PUMP_P_D_(75 m)_BACT_NUC-RNA(10L-or-10min)_W0.22-1.6_TARA_B100000214	TARA_B100000214	[DCM] deep chlorophyll maximum layer (ENVO:01000326)
tara_S0061	2010-05-17	B	TARA_052	dcm	75	-16.955	53.97	indian	25.212642	34.896833	23.203642	192.55925	0.15512195121951222	2.7551219512195124	0.031219512195121955	0.45609756097560983	2.228429268292683e-4	1	75	1	1	3	ERR599016	2	6/19/17	TARA_20100517T1142Z_052_EVENT_PUMP_P_D_(75 m)_BACT_NUC-RNA(10L-or-10min)_W0.22-1.6_TARA_B100000214	TARA_B100000214	[DCM] deep chlorophyll maximum layer (ENVO:01000326)
tara_S0062	2010-05-17	A	TARA_052	surface	5	-16.955	53.97	indian	27.956483	34.54545	22.067625	191.68	0.11609756097560976	2.6009756097560977	0	0	1.3102926829268295e-4	0.5879893526666492	75	1	0	3	ERR599098	2	6/19/17	TARA_20100517T0410Z_052_EVENT_PUMP_P_S_(5 m)_BACT_NUC-RNA(10L-or-10min)_W0.22-1.6_TARA_B100000212	TARA_B100000212	[SRF] surface water layer (ENVO:00010504)
tara_S0063	2010-05-17	B	TARA_052	surface	5	-16.955	53.97	indian	27.956483	34.54545	22.067625	191.68	0.11609756097560976	2.6009756097560977	0	0	1.3102926829268295e-4	0.5879893526666492	75	1	0	3	ERR599139	2	6/19/17	TARA_20100517T0410Z_052_EVENT_PUMP_P_S_(5 m)_BACT_NUC-RNA(10L-or-10min)_W0.22-1.6_TARA_B100000212	TARA_B100000212	[SRF] surface water layer (ENVO:00010504)
tara_S0064	2010-06-26	A	TARA_056	surface	5	-15.34	43.296	indian	27.296125	35.0302	22.646025	193.05775	0	2.7435239024390246	0.015650731707317074	0	9.629365853658538e-5	1	NA	1	1	4	ERR599057	2	6/19/17	TARA_20100626T0705Z_056_EVENT_PUMP_P_S_(5 m)_BACT_NUC-DNA(100L)_W0.22-3_TARA_B000000609	TARA_B000000609	[SRF] surface water layer (ENVO:00010504)
tara_S0065	2010-06-27	A	TARA_057	surface	5	-17.025	42.74	indian	26.553475	35.124517	22.953567	190.05375	NaN	NaN	NaN	NaN	1.3716292682926828e-4	1	NA	1	1	1	ERR599058	2	6/19/17	TARA_20100627T1205Z_057_EVENT_PUMP_P_S_(5 m)_BACT_NUC-DNA(100L)_W0.22-3_TARA_B000000565	TARA_B000000565	[SRF] surface water layer (ENVO:00010504)
tara_S0066	2010-06-29	A	TARA_058	dcm	66	-17.285	42.287	indian	25.113925	35.162694	23.430525	185.01	0	2.452490731707317	0.024757073170731708	0.06153365853658537	1.9252975609756098e-4	1	66	1	1	3	ERR599026	2	6/19/17	TARA_20100629T1500Z_058_EVENT_PUMP_P_D_(66 m)_BACT_NUC-DNA(100L)_W0.22-3_TARA_B000000557	TARA_B000000557	[DCM] deep chlorophyll maximum layer (ENVO:01000326)
tara_S0067	2010-07-03	A	TARA_062	surface	5	-22.337	40.341	indian	NA	NA	NA	199.895917	NaN	NaN	NaN	NaN	NA	NA	NA	NA	NA	3	ERR599012	2	6/19/17	TARA_20100703T0809Z_062_EVENT_PUMP_P_S_(5 m)_BACT_NUC-DNA(100L)_W0.22-3_TARA_B000000532	TARA_B000000532	[SRF] surface water layer (ENVO:00010504)
tara_S0068	2010-07-08	A	TARA_064	dcm	65	-29.514	37.953	indian	22.215305	35.346195	24.424005	207.446227	0.08121951219512197	1.6931707317073172	0.008536585365853661	NaN	1.182468292682927e-4	0.886868524263888	65	1	0	2	ERR598972	2	6/19/17	TARA_20100708T0621Z_064_EVENT_PUMP_P_D_(65 m)_BACT_NUC-DNA(100L)_W0.22-3_TARA_B100000405	TARA_B100000405	[DCM] deep chlorophyll maximum layer (ENVO:01000326)
tara_S0069	2010-07-08	B	TARA_064	dcm	65	-29.514	37.953	indian	22.215305	35.346195	24.424005	207.446227	0.08121951219512197	1.6931707317073172	0.008536585365853661	NaN	1.182468292682927e-4	0.886868524263888	65	1	0	2	ERR599023	2	6/19/17	TARA_20100708T0621Z_064_EVENT_PUMP_P_D_(65 m)_BACT_NUC-DNA(100L)_W0.22-3_TARA_B100000405	TARA_B100000405	[DCM] deep chlorophyll maximum layer (ENVO:01000326)
tara_S0070	2010-07-08	C	TARA_064	dcm	65	-29.514	37.953	indian	22.215305	35.346195	24.424005	207.446227	0.08121951219512197	1.6931707317073172	0.008536585365853661	NaN	1.182468292682927e-4	0.886868524263888	65	1	0	2	ERR599025	2	6/19/17	TARA_20100708T0621Z_064_EVENT_PUMP_P_D_(65 m)_BACT_NUC-DNA(100L)_W0.22-3_TARA_B100000405	TARA_B100000405	[DCM] deep chlorophyll maximum layer (ENVO:01000326)
tara_S0071	2010-07-07	A	TARA_064	surface	5	-29.514	37.953	indian	22.2414	35.32467	24.39702	210.00775	0.08195121951219514	1.7234146341463417	0.0039024390243902443	0	1.333307317073171e-4	1	65	1	1	2	ERR598970	2	6/19/17	TARA_20100707T0448Z_064_EVENT_PUMP_P_S_(5 m)_BACT_NUC-DNA(100L)_W0.22-3_TARA_B100000401	TARA_B100000401	[SRF] surface water layer (ENVO:00010504)
tara_S0072	2010-07-07	B	TARA_064	surface	5	-29.514	37.953	indian	22.2414	35.32467	24.39702	210.00775	0.08195121951219514	1.7234146341463417	0.0039024390243902443	0	1.333307317073171e-4	1	65	1	1	2	ERR599088	2	6/19/17	TARA_20100707T0448Z_064_EVENT_PUMP_P_S_(5 m)_BACT_NUC-DNA(100L)_W0.22-3_TARA_B100000401	TARA_B100000401	[SRF] surface water layer (ENVO:00010504)
tara_S0073	2010-07-07	C	TARA_064	surface	5	-29.514	37.953	indian	22.2414	35.32467	24.39702	210.00775	0.08195121951219514	1.7234146341463417	0.0039024390243902443	0	1.333307317073171e-4	1	65	1	1	2	ERR599150	2	6/19/17	TARA_20100707T0448Z_064_EVENT_PUMP_P_S_(5 m)_BACT_NUC-DNA(100L)_W0.22-3_TARA_B100000401	TARA_B100000401	[SRF] surface water layer (ENVO:00010504)
tara_S0074	2010-07-12	A	TARA_065	dcm	30	-35.207	26.296	indian	21.72823	35.451512	24.64465	206.43725	NaN	NaN	NaN	NaN	1.733180487804878e-4	1	30	1	1	2	ERR598990	2	6/19/17	TARA_20100712T1106Z_065_Combined-EVENTS_CAST_MB_D_(30 m)_BACT_NUC-DNA(100L)_W0.22-3_TARA_B000000441	TARA_B000000441	[DCM] deep chlorophyll maximum layer (ENVO:01000326)
tara_S0075	2010-07-12	B	TARA_065	dcm	30	-35.207	26.296	indian	21.72823	35.451512	24.64465	206.43725	NaN	NaN	NaN	NaN	1.733180487804878e-4	1	30	1	1	2	ERR599018	2	6/19/17	TARA_20100712T1106Z_065_Combined-EVENTS_CAST_MB_D_(30 m)_BACT_NUC-DNA(100L)_W0.22-3_TARA_B000000441	TARA_B000000441	[DCM] deep chlorophyll maximum layer (ENVO:01000326)
tara_S0076	2010-07-12	C	TARA_065	dcm	30	-35.207	26.296	indian	21.72823	35.451512	24.64465	206.43725	NaN	NaN	NaN	NaN	1.733180487804878e-4	1	30	1	1	2	ERR599110	2	6/19/17	TARA_20100712T1106Z_065_Combined-EVENTS_CAST_MB_D_(30 m)_BACT_NUC-DNA(100L)_W0.22-3_TARA_B000000441	TARA_B000000441	[DCM] deep chlorophyll maximum layer (ENVO:01000326)
tara_S0077	2010-07-12	A	TARA_065	surface	5	-35.207	26.296	indian	21.76357	35.449638	24.629613	207.0439	NaN	NaN	NaN	NaN	1.7217463414634149e-4	0.9934027953684472	30	1	1	2	ERR598979	2	6/19/17	TARA_20100712T0559Z_065_EVENT_PUMP_P_S_(5 m)_BACT_NUC-DNA(100L)_W0.22-3_TARA_B000000437	TARA_B000000437	[SRF] surface water layer (ENVO:00010504)
tara_S0078	2010-07-12	B	TARA_065	surface	5	-35.207	26.296	indian	21.76357	35.449638	24.629613	207.0439	NaN	NaN	NaN	NaN	1.7217463414634149e-4	0.9934027953684472	30	1	1	2	ERR599146	2	6/19/17	TARA_20100712T0559Z_065_EVENT_PUMP_P_S_(5 m)_BACT_NUC-DNA(100L)_W0.22-3_TARA_B000000437	TARA_B000000437	[SRF] surface water layer (ENVO:00010504)
tara_S0079	2010-07-15	A	TARA_066	dcm	30	-34.923	17.97	south atlantic	15.014	35.32305	26.21755	240.4135	0.341219512195122	2.5263414634146346	0.27707317073170734	3.229146341463415	2.1625951219512196e-4	1	30	1	1	2	ERR598982	2	6/19/17	TARA_20100715T1539Z_066_Combined-EVENTS_CAST_MB_D_(30 m)_BACT_NUC-DNA(100L)_W0.22-3_TARA_B000000477	TARA_B000000477	[DCM] deep chlorophyll maximum layer (ENVO:01000326)
tara_S0080	2010-07-15	B	TARA_066	dcm	30	-34.923	17.97	south atlantic	15.014	35.32305	26.21755	240.4135	0.341219512195122	2.5263414634146346	0.27707317073170734	3.229146341463415	2.1625951219512196e-4	1	30	1	1	2	ERR599107	2	6/19/17	TARA_20100715T1539Z_066_Combined-EVENTS_CAST_MB_D_(30 m)_BACT_NUC-DNA(100L)_W0.22-3_TARA_B000000477	TARA_B000000477	[DCM] deep chlorophyll maximum layer (ENVO:01000326)
tara_S0081	2010-07-15	A	TARA_066	surface	5	-34.923	17.97	south atlantic	15.013362	35.3233	26.2141	238.916333	0.3346341463414635	2.6765853658536587	0.29512195121951224	3.258536585365854	2.1625951219512196e-4	1	30	1	1	2	ERR598973	2	6/19/17	TARA_20100715T1222Z_066_EVENT_PUMP_P_S_(5 m)_BACT_NUC-DNA(100L)_W0.22-3_TARA_B000000475	TARA_B000000475	[SRF] surface water layer (ENVO:00010504)
tara_S0082	2010-07-15	B	TARA_066	surface	5	-34.923	17.97	south atlantic	15.013362	35.3233	26.2141	238.916333	0.3346341463414635	2.6765853658536587	0.29512195121951224	3.258536585365854	2.1625951219512196e-4	1	30	1	1	2	ERR599068	2	6/19/17	TARA_20100715T1222Z_066_EVENT_PUMP_P_S_(5 m)_BACT_NUC-DNA(100L)_W0.22-3_TARA_B000000475	TARA_B000000475	[SRF] surface water layer (ENVO:00010504)
tara_S0083	2010-07-15	C	TARA_066	surface	5	-34.923	17.97	south atlantic	15.013362	35.3233	26.2141	238.916333	0.3346341463414635	2.6765853658536587	0.29512195121951224	3.258536585365854	2.1625951219512196e-4	1	30	1	1	2	ERR599173	2	6/19/17	TARA_20100715T1222Z_066_EVENT_PUMP_P_S_(5 m)_BACT_NUC-DNA(100L)_W0.22-3_TARA_B000000475	TARA_B000000475	[SRF] surface water layer (ENVO:00010504)
tara_S0084	2010-09-07	A	TARA_067	surface	5	-32.24	17.71	south atlantic	13.04322	34.870735	26.28407	249.351417	NaN	NaN	NaN	NaN	7.465580487804878e-4	1	NA	1	1	1	ERR598994	2	6/19/17	TARA_20100907T0619Z_067_EVENT_PUMP_P_S_(5 m)_BACT_NUC-DNA(100L)_W0.22-3_TARA_B100000497	TARA_B100000497	[SRF] surface water layer (ENVO:00010504)
tara_S0085	2010-09-07	B	TARA_067	surface	5	-32.24	17.71	south atlantic	13.04322	34.870735	26.28407	249.351417	NaN	NaN	NaN	NaN	7.465580487804878e-4	1	NA	1	1	1	ERR599144	2	6/19/17	TARA_20100907T0619Z_067_EVENT_PUMP_P_S_(5 m)_BACT_NUC-DNA(100L)_W0.22-3_TARA_B100000497	TARA_B100000497	[SRF] surface water layer (ENVO:00010504)
tara_S0086	2010-09-14	A	TARA_068	dcm	50	-31.025	4.672	south atlantic	16.74878	35.68407	26.101325	231.683361	0.22146341463414637	2.376585365853659	0.2780487804878049	1.0536585365853661	3.17769756097561e-4	1	50	1	1	2	ERR599017	2	6/19/17	TARA_20100914T1330Z_068_EVENT_PUMP_P_D_(50 m)_BACT_NUC-DNA(100L)_W0.22-3_TARA_B100000482	TARA_B100000482	[DCM] deep chlorophyll maximum layer (ENVO:01000326)
tara_S0087	2010-09-14	B	TARA_068	dcm	50	-31.025	4.672	south atlantic	16.74878	35.68407	26.101325	231.683361	0.22146341463414637	2.376585365853659	0.2780487804878049	1.0536585365853661	3.17769756097561e-4	1	50	1	1	2	ERR599056	2	6/19/17	TARA_20100914T1330Z_068_EVENT_PUMP_P_D_(50 m)_BACT_NUC-DNA(100L)_W0.22-3_TARA_B100000482	TARA_B100000482	[DCM] deep chlorophyll maximum layer (ENVO:01000326)
tara_S0088	2010-09-14	C	TARA_068	dcm	50	-31.025	4.672	south atlantic	16.74878	35.68407	26.101325	231.683361	0.22146341463414637	2.376585365853659	0.2780487804878049	1.0536585365853661	3.17769756097561e-4	1	50	1	1	2	ERR599103	2	6/19/17	TARA_20100914T1330Z_068_EVENT_PUMP_P_D_(50 m)_BACT_NUC-DNA(100L)_W0.22-3_TARA_B100000482	TARA_B100000482	[DCM] deep chlorophyll maximum layer (ENVO:01000326)
tara_S0089	2010-09-14	A	TARA_068	surface	5	-31.025	4.672	south atlantic	16.8632	35.686585	26.07437	231.914833	0.14195121951219514	1.938048780487805	0.1960975609756098	0.9160975609756098	3.014682926829269e-4	0.9487003935968366	50	1	1	2	ERR599129	2	6/19/17	TARA_20100914T0655Z_068_EVENT_PUMP_P_S_(5 m)_BACT_NUC-DNA(100L)_W0.22-3_TARA_B100000475	TARA_B100000475	[SRF] surface water layer (ENVO:00010504)
tara_S0090	2010-09-14	B	TARA_068	surface	5	-31.025	4.672	south atlantic	16.8632	35.686585	26.07437	231.914833	0.14195121951219514	1.938048780487805	0.1960975609756098	0.9160975609756098	3.014682926829269e-4	0.9487003935968366	50	1	1	2	ERR599171	2	6/19/17	TARA_20100914T0655Z_068_EVENT_PUMP_P_S_(5 m)_BACT_NUC-DNA(100L)_W0.22-3_TARA_B100000475	TARA_B100000475	[SRF] surface water layer (ENVO:00010504)
tara_S0091	2010-09-14	C	TARA_068	surface	5	-31.025	4.672	south atlantic	16.8632	35.686585	26.07437	231.914833	0.14195121951219514	1.938048780487805	0.1960975609756098	0.9160975609756098	3.014682926829269e-4	0.9487003935968366	50	1	1	2	ERR599174	2	6/19/17	TARA_20100914T0655Z_068_EVENT_PUMP_P_S_(5 m)_BACT_NUC-DNA(100L)_W0.22-3_TARA_B100000475	TARA_B100000475	[SRF] surface water layer (ENVO:00010504)
tara_S0092	2010-09-21	A	TARA_070	surface	5	-20.408	-3.17	south atlantic	19.77001	36.35839	25.859525	215.650833	0.3014634146341464	1.1204878048780489	0.04536585365853659	0.7819512195121952	1.1460097560975612e-4	1	NA	1	1	2	ERR599135	2	6/19/17	TARA_20100921T0655Z_070_EVENT_PUMP_P_S_(5 m)_BACT_NUC-DNA(100L)_W0.22-3_TARA_B100000459	TARA_B100000459	[SRF] surface water layer (ENVO:00010504)
tara_S0093	2010-09-21	B	TARA_070	surface	5	-20.408	-3.17	south atlantic	19.77001	36.35839	25.859525	215.650833	0.3014634146341464	1.1204878048780489	0.04536585365853659	0.7819512195121952	1.1460097560975612e-4	1	NA	1	1	2	ERR599165	2	6/19/17	TARA_20100921T0655Z_070_EVENT_PUMP_P_S_(5 m)_BACT_NUC-DNA(100L)_W0.22-3_TARA_B100000459	TARA_B100000459	[SRF] surface water layer (ENVO:00010504)
tara_S0094	2010-10-05	A	TARA_072	dcm	100	-8.769	-17.925	south atlantic	23.630095	36.588225	24.96531	194.428431	0.13951219512195123	1.2526829268292685	0.010731707317073172	0.042926829268292686	2.3666926829268294e-4	1	100	1	1	4	ERR599133	2	6/19/17	TARA_20101005T1535Z_072_EVENT_PUMP_P_D_(100 m)_BACT_NUC-DNA(100L)_W0.22-3_TARA_B100000427	TARA_B100000427	[DCM] deep chlorophyll maximum layer (ENVO:01000326)
tara_S0095	2010-10-05	B	TARA_072	dcm	100	-8.769	-17.925	south atlantic	23.630095	36.588225	24.96531	194.428431	0.13951219512195123	1.2526829268292685	0.010731707317073172	0.042926829268292686	2.3666926829268294e-4	1	100	1	1	4	ERR599137	2	6/19/17	TARA_20101005T1535Z_072_EVENT_PUMP_P_D_(100 m)_BACT_NUC-DNA(100L)_W0.22-3_TARA_B100000427	TARA_B100000427	[DCM] deep chlorophyll maximum layer (ENVO:01000326)
tara_S0096	2010-10-05	A	TARA_072	surface	5	-8.769	-17.925	south atlantic	25.064425	36.41678	24.393095	199.1195	0.10146341463414635	0.846829268292683	0.0029268292682926834	0.0175609756097561	1.016029268292683e-4	0.429303422291476	100	0	0	4	ERR598984	2	6/19/17	TARA_20101005T0800Z_072_EVENT_PUMP_P_S_(5 m)_BACT_NUC-DNA(100L)_W0.22-3_TARA_B100000424	TARA_B100000424	[SRF] surface water layer (ENVO:00010504)
tara_S0097	2010-10-05	B	TARA_072	surface	5	-8.769	-17.925	south atlantic	25.064425	36.41678	24.393095	199.1195	0.10146341463414635	0.846829268292683	0.0029268292682926834	0.0175609756097561	1.016029268292683e-4	0.429303422291476	100	0	0	4	ERR599105	2	6/19/17	TARA_20101005T0800Z_072_EVENT_PUMP_P_S_(5 m)_BACT_NUC-DNA(100L)_W0.22-3_TARA_B100000424	TARA_B100000424	[SRF] surface water layer (ENVO:00010504)
tara_S0098	2010-10-16	A	TARA_076	dcm	150	-20.965	-35.236	south atlantic	21.16596	36.61951	25.68731	203.814833	0.05026536585365854	0.6947473170731707	0.04649170731707317	0	1.0103219512195123e-4	1	150	1	1	4	ERR599040	2	6/19/17	TARA_20101016T1700Z_076_Combined-EVENTS_CAST_MB_D_(150 m)_BACT_NUC-DNA(100L)_W0.22-3_TARA_B100000519	TARA_B100000519	[DCM] deep chlorophyll maximum layer (ENVO:01000326)
tara_S0099	2010-10-16	B	TARA_076	dcm	150	-20.965	-35.236	south atlantic	21.16596	36.61951	25.68731	203.814833	0.05026536585365854	0.6947473170731707	0.04649170731707317	0	1.0103219512195123e-4	1	150	1	1	4	ERR599148	2	6/19/17	TARA_20101016T1700Z_076_Combined-EVENTS_CAST_MB_D_(150 m)_BACT_NUC-DNA(100L)_W0.22-3_TARA_B100000519	TARA_B100000519	[DCM] deep chlorophyll maximum layer (ENVO:01000326)
tara_S0100	2010-10-16	A	TARA_076	surface	5	-20.965	-35.236	south atlantic	23.374825	37.076575	25.40018	206.194333	0.054520000000000006	0.7943141463414635	0.0013697560975609758	0	5.376878048780488e-5	0.5321945190134997	150	1	0	4	ERR599010	2	6/19/17	TARA_20101016T0955Z_076_EVENT_PUMP_P_S_(5 m)_BACT_NUC-RNA(10L-or-10min)_W0.22-3_TARA_B100000513	TARA_B100000513	[SRF] surface water layer (ENVO:00010504)
tara_S0101	2010-10-16	B	TARA_076	surface	5	-20.965	-35.236	south atlantic	23.374825	37.076575	25.40018	206.194333	0.054520000000000006	0.7943141463414635	0.0013697560975609758	0	5.376878048780488e-5	0.5321945190134997	150	1	0	4	ERR599126	2	6/19/17	TARA_20101016T0955Z_076_EVENT_PUMP_P_S_(5 m)_BACT_NUC-RNA(10L-or-10min)_W0.22-3_TARA_B100000513	TARA_B100000513	[SRF] surface water layer (ENVO:00010504)
tara_S0102	2010-11-04	A	TARA_078	dcm	120	-30.144	-43.284	south atlantic	19.32335	36.27746	25.920365	217.140667	0	0.311219512195122	0.051707317073170736	0.10146341463414635	1.6443902439024392e-4	1	120	1	1	4	ERR599046	2	6/19/17	TARA_20101104T1816Z_078_Combined-EVENTS_CAST_MB_D_(120 m)_BACT_NUC-DNA(100L)_W0.22-3_TARA_B100000530	TARA_B100000530	[DCM] deep chlorophyll maximum layer (ENVO:01000326)
tara_S0103	2010-11-04	B	TARA_078	dcm	120	-30.144	-43.284	south atlantic	19.32335	36.27746	25.920365	217.140667	0	0.311219512195122	0.051707317073170736	0.10146341463414635	1.6443902439024392e-4	1	120	1	1	4	ERR599101	2	6/19/17	TARA_20101104T1816Z_078_Combined-EVENTS_CAST_MB_D_(120 m)_BACT_NUC-DNA(100L)_W0.22-3_TARA_B100000530	TARA_B100000530	[DCM] deep chlorophyll maximum layer (ENVO:01000326)
tara_S0104	2010-11-04	A	TARA_078	surface	5	-30.144	-43.284	south atlantic	20.07775	36.32553	25.754115	221.47475	0	0.7307317073170733	0	0.025365853658536587	6.459219512195122e-5	0.39280332245624444	120	0	0	4	ERR599006	2	6/19/17	TARA_20101104T1004Z_078_EVENT_PUMP_P_S_(5 m)_BACT_NUC-RNA(10L-or-10min)_W0.22-3_TARA_B100000524	TARA_B100000524	[SRF] surface water layer (ENVO:00010504)
tara_S0105	2010-11-04	B	TARA_078	surface	5	-30.144	-43.284	south atlantic	20.07775	36.32553	25.754115	221.47475	0	0.7307317073170733	0	0.025365853658536587	6.459219512195122e-5	0.39280332245624444	120	0	0	4	ERR599022	2	6/19/17	TARA_20101104T1004Z_078_EVENT_PUMP_P_S_(5 m)_BACT_NUC-RNA(10L-or-10min)_W0.22-3_TARA_B100000524	TARA_B100000524	[SRF] surface water layer (ENVO:00010504)
tara_S0106	2010-12-06	A	TARA_082	dcm	40	-47.194	-58.117	south atlantic	7.154875	34.05055	26.649733	306.211529	1.322926829268293	2.59609756097561	0.11560975609756098	18.073170731707318	4.94939512195122e-4	1	40	1	1	2	ERR599027	2	6/19/17	TARA_20101206T1858Z_082_EVENT_PUMP_P_D_(40 m)_BACT_NUC-RNA(10L-or-10min)_W0.22-3_TARA_B100000767	TARA_B100000767	[DCM] deep chlorophyll maximum layer (ENVO:01000326)
tara_S0107	2010-12-06	B	TARA_082	dcm	40	-47.194	-58.117	south atlantic	7.154875	34.05055	26.649733	306.211529	1.322926829268293	2.59609756097561	0.11560975609756098	18.073170731707318	4.94939512195122e-4	1	40	1	1	2	ERR599122	2	6/19/17	TARA_20101206T1858Z_082_EVENT_PUMP_P_D_(40 m)_BACT_NUC-RNA(10L-or-10min)_W0.22-3_TARA_B100000767	TARA_B100000767	[DCM] deep chlorophyll maximum layer (ENVO:01000326)
tara_S0108	2010-12-06	A	TARA_082	surface	5	-47.194	-58.117	south atlantic	7.579417	34.05025	26.589567	305.012167	1.2702439024390246	1.8975609756097562	0.14243902439024392	17.565853658536586	4.1618243902439027e-4	0.8408753570281068	40	1	0	2	ERR599009	2	6/19/17	TARA_20101206T1033Z_082_EVENT_PUMP_P_S_(5 m)_BACT_NUC-RNA(10L-or-10min)_W0.22-3_TARA_B100000768	TARA_B100000768	[SRF] surface water layer (ENVO:00010504)
tara_S0109	2010-12-06	B	TARA_082	surface	5	-47.194	-58.117	south atlantic	7.579417	34.05025	26.589567	305.012167	1.2702439024390246	1.8975609756097562	0.14243902439024392	17.565853658536586	4.1618243902439027e-4	0.8408753570281068	40	1	0	2	ERR599035	2	6/19/17	TARA_20101206T1033Z_082_EVENT_PUMP_P_S_(5 m)_BACT_NUC-RNA(10L-or-10min)_W0.22-3_TARA_B100000768	TARA_B100000768	[SRF] surface water layer (ENVO:00010504)
tara_S0110	2011-01-03	A	TARA_084	surface	5	-60.229	-60.648	southern ocean	1.9034	33.7198	26.9578	338.2982	1.6809756097560977	16.146341463414636	0.2595121951219513	24.682926829268297	2.0290634146341466e-4	1	NA	1	1	3	ERR598945	2	6/19/17	TARA_20110103T1105Z_084_EVENT_PUMP_P_S_(5 m)_BACT_NUC-RNA(10L-or-10min)_W0.22-3_TARA_B100000780	TARA_B100000780	[SRF] surface water layer (ENVO:00010504)
tara_S0111	2011-01-03	B	TARA_084	surface	5	-60.229	-60.648	southern ocean	1.9034	33.7198	26.9578	338.2982	1.6809756097560977	16.146341463414636	0.2595121951219513	24.682926829268297	2.0290634146341466e-4	1	NA	1	1	3	ERR599059	2	6/19/17	TARA_20110103T1105Z_084_EVENT_PUMP_P_S_(5 m)_BACT_NUC-RNA(10L-or-10min)_W0.22-3_TARA_B100000780	TARA_B100000780	[SRF] surface water layer (ENVO:00010504)
tara_S0112	2011-01-06	A	TARA_085	dcm	89	-62.077	-49.415	southern ocean	-0.792395	34.36258	27.6286	325.402987	2.2526829268292685	79.82439024390244	0.05853658536585366	30.243902439024392	2.824751219512195e-4	1	89	1	1	2	ERR599104	2	6/19/17	TARA_20110106T1936Z_085_Combined-EVENTS_CAST_MB_D_(90 m)_BACT_NUC-RNA(10L-or-10min)_W0.22-3_TARA_B100000795	TARA_B100000795	[DCM] deep chlorophyll maximum layer (ENVO:01000326)
tara_S0113	2011-01-06	B	TARA_085	dcm	89	-62.077	-49.415	southern ocean	-0.792395	34.36258	27.6286	325.402987	2.2526829268292685	79.82439024390244	0.05853658536585366	30.243902439024392	2.824751219512195e-4	1	89	1	1	2	ERR599121	2	6/19/17	TARA_20110106T1936Z_085_Combined-EVENTS_CAST_MB_D_(90 m)_BACT_NUC-RNA(10L-or-10min)_W0.22-3_TARA_B100000795	TARA_B100000795	[DCM] deep chlorophyll maximum layer (ENVO:01000326)
tara_S0114	2011-01-06	A	TARA_085	surface	5	-62.077	-49.415	southern ocean	0.73159	34.327465	27.52175	343.4373	2.054146341463415	78.58536585365854	0.10292682926829269	27.94146341463415	2.6975121951219514e-4	0.9549556706051386	89	1	1	2	ERR599090	2	6/19/17	TARA_20110106T1038Z_085_EVENT_PUMP_P_S_(5 m)_BACT_NUC-RNA(10L-or-10min)_W0.22-3_TARA_B100000787	TARA_B100000787	[SRF] surface water layer (ENVO:00010504)
tara_S0115	2011-01-06	B	TARA_085	surface	5	-62.077	-49.415	southern ocean	0.73159	34.327465	27.52175	343.4373	2.054146341463415	78.58536585365854	0.10292682926829269	27.94146341463415	2.6975121951219514e-4	0.9549556706051386	89	1	1	2	ERR599176	2	6/19/17	TARA_20110106T1038Z_085_EVENT_PUMP_P_S_(5 m)_BACT_NUC-RNA(10L-or-10min)_W0.22-3_TARA_B100000787	TARA_B100000787	[SRF] surface water layer (ENVO:00010504)
tara_S0116	2011-03-12	A	TARA_093	dcm	35	-33.986	-73.08	south pacific	15.376875	34.22887	25.294705	237.215	1.0607317073170732	0.4487804878048781	0.3502439024390244	6.636829268292683	4.7296e-4	1	35	1	1	2	ERR598965	2	6/19/17	TARA_20110312T1937Z_093_Combined-EVENTS_CAST_MB_D_(35 m)_BACT_NUC-DNA(100L)_W0.22-3_TARA_B100001059	TARA_B100001059	[DCM] deep chlorophyll maximum layer (ENVO:01000326)
