sampleID	group	COG	total_reads	count	marker_length
tara_S0156	prochlorococcus	TBDT	30402229	444	2197.5
tara_S0156	synechococcus	TBDT	30402229	40	2196
tara_S0157	cyanobacteria	TBDT	30479960	14	2196
tara_S0157	prochlorococcus	TBDT	30479960	433	2197.5
tara_S0157	synechococcus	TBDT	30479960	21	2196
tara_S0158	cyanobacteria	TBDT	30352393	11	2196
tara_S0158	prochlorococcus	TBDT	30352393	459	2197.5
tara_S0158	synechococcus	TBDT	30352393	19	2196
tara_S0159	cyanobacteria	TBDT	29821401	10	2196
tara_S0159	prochlorococcus	TBDT	29821401	455	2197.5
tara_S0159	synechococcus	TBDT	29821401	32	2196
tara_S0165	cyanobacteria	TBDT	28759268	60	2196
tara_S0165	prochlorococcus	TBDT	28759268	1419	2197.5
tara_S0165	synechococcus	TBDT	28759268	57	2196
tara_S0166	cyanobacteria	TBDT	28732670	64	2196
tara_S0166	prochlorococcus	TBDT	28732670	1510	2197.5
tara_S0166	synechococcus	TBDT	28732670	70	2196
tara_S0167	cyanobacteria	TBDT	28904435	56	2196
tara_S0167	prochlorococcus	TBDT	28904435	1468	2197.5
tara_S0167	synechococcus	TBDT	28904435	52	2196
tara_S0168	cyanobacteria	TBDT	29510069	67	2196
tara_S0168	prochlorococcus	TBDT	29510069	1465	2197.5
tara_S0168	synechococcus	TBDT	29510069	46	2196
NA	cyanobacteria	TBDT	104015077	0	2196
NA	prochlorococcus	TBDT	104015077	13	2197.5
NA	synechococcus	TBDT	104015077	1	2196
tara_S0170	cyanobacteria	TBDT	97473648	261	2196
tara_S0170	prochlorococcus	TBDT	97473648	9738	2197.5
tara_S0170	synechococcus	TBDT	97473648	103	2196
tara_S0169	cyanobacteria	TBDT	96962725	211	2196
tara_S0169	prochlorococcus	TBDT	96962725	8361	2197.5
tara_S0169	synechococcus	TBDT	96962725	104	2196
tara_S0172	cyanobacteria	TBDT	114337940	5	2196
tara_S0172	prochlorococcus	TBDT	114337940	21	2197.5
tara_S0172	synechococcus	TBDT	114337940	17	2196
tara_S0171	cyanobacteria	TBDT	136172703	188	2196
tara_S0171	prochlorococcus	TBDT	136172703	8141	2197.5
tara_S0171	synechococcus	TBDT	136172703	8	2196
tara_S0174	cyanobacteria	TBDT	179148099	747	2196
tara_S0174	prochlorococcus	TBDT	179148099	7165	2197.5
tara_S0174	synechococcus	TBDT	179148099	2288	2196
tara_S0173	cyanobacteria	TBDT	104351087	117	2196
tara_S0173	prochlorococcus	TBDT	104351087	3371	2197.5
tara_S0173	synechococcus	TBDT	104351087	1167	2196
tara_S0179	cyanobacteria	TBDT	128916641	513	2196
tara_S0179	prochlorococcus	TBDT	128916641	10006	2197.5
tara_S0179	synechococcus	TBDT	128916641	1111	2196
tara_S0175	cyanobacteria	TBDT	28228717	0	2196
tara_S0175	prochlorococcus	TBDT	28228717	4	2197.5
tara_S0175	synechococcus	TBDT	28228717	0	2196
tara_S0176	cyanobacteria	TBDT	28561049	0	2196
tara_S0176	prochlorococcus	TBDT	28561049	6	2197.5
tara_S0176	synechococcus	TBDT	28561049	1	2196
tara_S0177	cyanobacteria	TBDT	28706447	0	2196
tara_S0177	prochlorococcus	TBDT	28706447	2	2197.5
tara_S0177	synechococcus	TBDT	28706447	1	2196
tara_S0178	cyanobacteria	TBDT	28623363	0	2196
tara_S0178	prochlorococcus	TBDT	28623363	4	2197.5
tara_S0178	synechococcus	TBDT	28623363	2	2196
tara_S0181	cyanobacteria	TBDT	114681164	838	2196
tara_S0181	prochlorococcus	TBDT	114681164	16565	2197.5
tara_S0181	synechococcus	TBDT	114681164	110	2196
tara_S0180	cyanobacteria	TBDT	121651586	222	2196
tara_S0180	prochlorococcus	TBDT	121651586	9187	2197.5
tara_S0180	synechococcus	TBDT	121651586	22	2196
tara_S0182	cyanobacteria	TBDT	125631636	25	2196
tara_S0182	prochlorococcus	TBDT	125631636	290	2197.5
tara_S0182	synechococcus	TBDT	125631636	326	2196
tara_S0183	cyanobacteria	TBDT	122264007	5	2196
tara_S0183	prochlorococcus	TBDT	122264007	9	2197.5
tara_S0183	synechococcus	TBDT	122264007	15	2196
tara_S0185	cyanobacteria	TBDT	104759108	1	2196
tara_S0185	prochlorococcus	TBDT	104759108	19	2197.5
tara_S0185	synechococcus	TBDT	104759108	39	2196
tara_S0184	cyanobacteria	TBDT	104601625	4	2196
tara_S0184	prochlorococcus	TBDT	104601625	35	2197.5
tara_S0184	synechococcus	TBDT	104601625	25	2196
NA	cyanobacteria	TBDT	108841857	0	2196
NA	prochlorococcus	TBDT	108841857	1	2197.5
NA	synechococcus	TBDT	108841857	22	2196
tara_S0187	cyanobacteria	TBDT	109118705	1	2196
tara_S0187	prochlorococcus	TBDT	109118705	11	2197.5
tara_S0187	synechococcus	TBDT	109118705	3	2196
tara_S0189	cyanobacteria	TBDT	107380471	0	2196
tara_S0189	prochlorococcus	TBDT	107380471	8	2197.5
tara_S0189	synechococcus	TBDT	107380471	12	2196
NA	cyanobacteria	TBDT	87868633	0	2196
NA	prochlorococcus	TBDT	87868633	2	2197.5
NA	synechococcus	TBDT	87868633	2	2196
tara_S0190	cyanobacteria	TBDT	106355560	0	2196
tara_S0190	prochlorococcus	TBDT	106355560	18	2197.5
tara_S0190	synechococcus	TBDT	106355560	16	2196
tara_S0192	cyanobacteria	TBDT	124993841	25	2196
tara_S0192	prochlorococcus	TBDT	124993841	1473	2197.5
tara_S0192	synechococcus	TBDT	124993841	378	2196
tara_S0191	cyanobacteria	TBDT	123501940	9	2196
tara_S0191	prochlorococcus	TBDT	123501940	948	2197.5
tara_S0191	synechococcus	TBDT	123501940	249	2196
tara_S0194	cyanobacteria	TBDT	132390816	10	2196
tara_S0194	prochlorococcus	TBDT	132390816	562	2197.5
tara_S0194	synechococcus	TBDT	132390816	82	2196
tara_S0193	cyanobacteria	TBDT	114188796	10	2196
tara_S0193	prochlorococcus	TBDT	114188796	482	2197.5
tara_S0193	synechococcus	TBDT	114188796	22	2196
tara_S0196	cyanobacteria	TBDT	111152536	120	2196
tara_S0196	prochlorococcus	TBDT	111152536	1929	2197.5
tara_S0196	synechococcus	TBDT	111152536	1125	2196
tara_S0195	cyanobacteria	TBDT	121650576	81	2196
tara_S0195	prochlorococcus	TBDT	121650576	1962	2197.5
tara_S0195	synechococcus	TBDT	121650576	1011	2196
