sampleID	sample_category	section	cruise_id	date	lat	lon	depth	ocean_category	environment	dcm.layer	dcm.max	pro_HLI	pro_HLII	pro_HLIII_HLIV	pro_LLI	pro_LLII_LLIII	pro_LLIV	pro_LLVII	pro	pro_LLVIIa	pro_LLVIIb	pro_LLVIIc	pro_LLVIId	pro_LLVIIe	pro_LLVIIf	pel_Ia	pel_Ib	pel_Ic	pel_IIa	pel_IIb	pel_IIIa	pel_IIIb	pel_IV	pel_V	sar11	bacteria	archaea	eukaryotes	viruses	LongCode	LongWind	LongDesc	FeT_darwin_clim
S0596	timeseries	BATS	187	2004-04-21	31.667	-64.167	180	north atlantic	mixed.layer	0	0	0.06049013747758518	0.48453078302450686	0.005260011954572624	0.18618051404662284	0.045594739988045425	0.028559473998804544	0.024518828451882847	0.005123349932211313	0.2038030229156509	0.20429058995611896	0.2691370063383715	0.14188200877620674	0.0780107264748903	0.02242808386153096	0.34682700052146764	0.28085304117669285	0.013475859801967428	0.11865614875809123	0.03200709215250149	0.0045476214024567935	9.757966338746057e-4	0.03600436906626008	0.0835885925884215	0.25451865377105504	0.8287806463909813	0.13871796084180468	0.019466034854213898	0.0019223127432442828	NASW	Westerlies	N. Atlantic Subtropical Gyral Province (West) (STGW)	9.766859e-4
S0615	timeseries	BATS	188	2004-05-18	31.667	-64.167	10	north atlantic	surface	0	0	0.04256790806596642	0.7552444097506991	0.0017786034010849482	0.0049850300880408685	0.0029692795668112607	0.0035473256721638684	0.004159955732537573	0.024900355397748628	0.24346793349168647	0.13895486935866982	0.27315914489311166	0.16508313539192399	0.0997624703087886	0.020190023752969122	0.4120135949373749	0.20336113806390907	0.0016565860790068452	0.09034600581669618	0.0020820983219339813	0.008813415946390566	4.528410604500673e-4	0.05690345086342462	0.1836486321160601	0.48166501181809157	0.9857049870218126	0.00432729267470237	0.005332380980383063	0.0011717828777978699	NASW	Westerlies	N. Atlantic Subtropical Gyral Province (West) (STGW)	0.0010074581
S0616	timeseries	BATS	188	2004-05-18	31.667	-64.167	80	north atlantic	dcm	1	1	0.008420483865658206	0.054902281295015475	0.0011873586038660669	0.6343582531071676	0.1058270247812865	0.022758463335478752	0.11547743507838723	0.19393755671528826	0.385296300483144	0.17162180095252605	0.15872485365601915	0.09193498444404032	0.06091153500213802	0.010532834625157894	0.32013160215258396	0.28823342443587335	0.02325256991862547	0.1107702930658778	0.06188778545102732	0.004200747087325919	0.0010810746180618174	0.043053672116544824	0.0713006074941886	0.2209460319221491	0.8753313757890607	0.09009172631540943	0.022204874663891056	0.003308034076944787	NASW	Westerlies	N. Atlantic Subtropical Gyral Province (West) (STGW)	9.5529936e-4
S0617	timeseries	BATS	188	2004-05-18	31.667	-64.167	180	north atlantic	mixed.layer	0	0	0.10004955401387512	0.3769078295341923	0.022101090188305254	0.11858275520317146	0.11020812685827552	0.12205153617443013	0.0921209117938553	9.57649266223791e-4	0.25658956428187196	0.15492200107584722	0.2877891339429801	0.11188811188811189	0.08230231307154384	0.01775147928994083	0.32156460191037906	0.26568742422549446	0.03695362730795699	0.1176628088023216	0.08506502118292292	0.004993050413999004	0.0013437606710866939	0.008949354174085301	0.07808243639640731	0.2272188977893535	0.8255183442747214	0.1582377317322589	0.006930856062040866	0.001038560663593046	NASW	Westerlies	N. Atlantic Subtropical Gyral Province (West) (STGW)	9.790421e-4
S0618	timeseries	BATS	189	2004-06-15	31.667	-64.167	10	north atlantic	surface	0	0	0.10520059962567746	0.6931176100126843	0.001552285407630148	0.0057124103000789446	0.003752095585300301	0.004328658736705784	0.006191401225861962	0.015473969850073913	0.2163323782234957	0.19054441260744986	0.22636103151862463	0.14756446991404013	0.11604584527220631	0.015759312320916905	0.4697732443509022	0.15857033207865026	0.0011499428739829756	0.05954878693810047	0.001333306942103139	0.004895298292377443	3.66453227592471e-4	0.04233675649581644	0.2213943806473109	0.4992831054176807	0.9872024091391363	0.004221209263765872	0.004594686223078707	7.697386210313784e-4	NASW	Westerlies	N. Atlantic Subtropical Gyral Province (West) (STGW)	0.0010441872
S0619	timeseries	BATS	189	2004-06-15	31.667	-64.167	100	north atlantic	dcm	1	1	0.004865894867766804	0.047681445475747625	8.193274800729884e-4	0.7816133809832954	0.06386942195877303	0.010407734906593823	0.04104716879682328	0.17043894886256467	0.3235147348285326	0.1881844140722464	0.1803664994039533	0.10551412492029608	0.060672007984253276	0.011241717723378892	0.3357183963830054	0.3200200178353246	0.020370100215532507	0.09580226605877999	0.05069053491040793	0.004022328999326485	0.0011123146828218408	0.028884955264273333	0.06825821475982236	0.2532691792414525	0.9137897711552712	0.06683793259378856	0.008792418112811885	0.0023354709087292772	NASW	Westerlies	N. Atlantic Subtropical Gyral Province (West) (STGW)	9.4981305e-4
S0620	timeseries	BATS	189	2004-06-15	31.667	-64.167	180	north atlantic	mixed.layer	0	0	0.1050494350282486	0.3123234463276836	0.02871939736346516	0.10293079096045198	0.09945856873822975	0.18697033898305085	0.10346045197740113	0.0011163935547456943	0.2707622298065984	0.14050056882821388	0.2923777019340159	0.09613196814562003	0.08873720136518772	0.01422070534698521	0.2691620273030637	0.2620769015959815	0.05696859378498942	0.12035278992691321	0.12577907396622678	0.0056145993222923235	0.00172439205802081	0.00524668354810243	0.06489071840575389	0.17339782380784155	0.8378219576978035	0.14600860067176774	0.006004097516503959	0.0017773468951848236	NASW	Westerlies	N. Atlantic Subtropical Gyral Province (West) (STGW)	9.819918e-4
S0621	timeseries	BATS	191	2004-08-17	31.667	-64.167	1	north atlantic	surface	0	0	0.015233407698735789	0.7579597813503837	0.00243795855470457	0.007321542200449259	0.004377592247598458	0.004599921801329378	0.0074518733181535915	0.013970061781780774	0.23045267489711935	0.1748971193415638	0.27469135802469136	0.13065843621399176	0.09670781893004116	0.00205761316872428	0.5103742422827146	0.10159224571898512	9.7844762340222e-4	0.05014070339884035	0.001041983183363403	0.020633897625709562	4.001625618607849e-4	0.011153277420554355	0.25976658595792784	0.48042491642028745	0.9825717221838738	0.005031865518461973	0.007313673335728848	0.0010674854970522856	NASW	Westerlies	N. Atlantic Subtropical Gyral Province (West) (STGW)	0.0010495622
S0622	timeseries	BATS	191	2004-08-17	31.667	-64.167	120	north atlantic	dcm	1	1	0.06547982430565152	0.45307500169076065	0.0017416531273869978	0.30253261245481033	0.002225470794852035	0.0021343167415615208	0.003411830619935776	0.20020205473636543	0.1820472023335985	0.14969504110315565	0.39233625033147707	0.10991779368867674	0.05582073720498541	0.009082471492972687	0.247056962057725	0.30220736806638693	0.008029539447205561	0.17793120093016557	0.016801388420927224	0.005029578022039544	9.406456198276012e-4	0.07449056469801879	0.10365569946585802	0.2653040273964849	0.9278095831092746	0.044278334701270766	0.012756482608326493	0.00713821073783715	NASW	Westerlies	N. Atlantic Subtropical Gyral Province (West) (STGW)	9.400365e-4
S0623	timeseries	BATS	191	2004-08-17	31.667	-64.167	180	north atlantic	mixed.layer	0	0	0.005944567931147092	0.019546598965520873	0.0032193158953722333	0.1379670694323006	0.1829711251804018	0.0807399370042243	0.5052819535011114	0.06834574666578061	0.43470329345000197	0.1513752765042771	0.14319012444516718	0.08295649527049989	0.059712414703251754	0.010895467310470782	0.2276292263280883	0.29837753330777084	0.05099269928510006	0.13315463304114275	0.14321378429969972	0.005602508994772335	0.0017239856842220047	0.0072592301980183354	0.0476155482292255	0.2429751160485248	0.8460087032883673	0.13415247623824872	0.006969859314765617	0.004446321837930143	NASW	Westerlies	N. Atlantic Subtropical Gyral Province (West) (STGW)	9.815722e-4
S0597	timeseries	BATS	192	2004-09-14	31.667	-64.167	1	north atlantic	surface	0	0	0.009315220404768506	0.7699046725384402	9.767332750421189e-4	0.002891812927853959	0.0012006568424644387	9.255507453455887e-4	0.002089953295941652	0.08639094375441249	0.21326530612244898	0.17244897959183675	0.3438775510204082	0.11530612244897959	0.08469387755102041	0.007142857142857143	0.3882750230026495	0.2047984081058011	0.0014674581795204363	0.10981732755403313	0.0017307415167337346	0.018992428525502456	5.78761441277654e-4	0.022810498815686885	0.2026311705300032	0.39886892733808815	0.9758403454237543	0.004752229645777048	0.013949748773344772	9.569310994869346e-4	NASW	Westerlies	N. Atlantic Subtropical Gyral Province (West) (STGW)	0.0010505923
S0598	timeseries	BATS	192	2004-09-14	31.667	-64.167	100	north atlantic	dcm	1	1	0.013071598662807458	0.1341809586276654	0.002143862530217302	0.6546554201866621	0.058129910738951504	0.017220921778831506	0.021857660438214473	0.17835335587066012	0.2660927019721694	0.18903293622985284	0.22950245269796776	0.10871959155070578	0.06855040544599059	0.011187306036640305	0.34509432558524533	0.25001588968175803	0.016326216890953427	0.16021430623185928	0.04328940554852906	0.003910586174055327	0.0010740932165100938	0.02808901572166993	0.07709772129646007	0.19802383893561426	0.8365941038114841	0.07744966103760359	0.028050024943003796	0.04510629778404852	NASW	Westerlies	N. Atlantic Subtropical Gyral Province (West) (STGW)	9.434901e-4
S0599	timeseries	BATS	192	2004-09-14	31.667	-64.167	180	north atlantic	mixed.layer	0	0	0.023423337467798875	0.08417612823203893	0.005605381165919282	0.3382549375059632	0.07265528098463887	0.18175746589065928	0.24293960499952294	0.004556770288518643	0.40795287187039764	0.15041728031418752	0.15316642120765833	0.09111438389788905	0.06990672557682867	0.010996563573883162	0.20380245004531253	0.2539136717091379	0.09267141127933431	0.10097025850322891	0.19203513463841868	0.00575690936860317	0.002100219908360954	0.003757454386442998	0.05471408744367621	0.1715071210133151	0.8072117922137095	0.1719479725611214	0.008459980331238636	0.0028349928307277875	NASW	Westerlies	N. Atlantic Subtropical Gyral Province (West) (STGW)	9.785868e-4
S0600	timeseries	BATS	193	2004-10-13	31.667	-64.167	1	north atlantic	surface	0	0	0.022738746887270483	0.7575690346876462	0.0015302327631936355	0.0018416834835834183	0.0011263423312726389	9.400407588020382e-4	0.0016568040605209901	0.11561957078293195	0.2351931330472103	0.13648068669527896	0.3296137339055794	0.12446351931330472	0.07124463519313305	0.018025751072961373	0.3358224139692696	0.23038213957290282	0.0020078534861515803	0.13942316161833254	0.0025513260024733727	0.025974815289810903	6.443276267251068e-4	0.040087043685677344	0.1719729373588469	0.3733482765776156	0.9708631400741703	0.00979910478654082	0.011755308321157417	0.002676070650238306	NASW	Westerlies	N. Atlantic Subtropical Gyral Province (West) (STGW)	0.0010490916
S0601	timeseries	BATS	193	2004-10-13	31.667	-64.167	100	north atlantic	dcm	1	1	0.005254537470891217	0.0286408977978352	0.002044246479008377	0.343957169029045	0.21401827066455506	0.11175797295634614	0.23163197693647483	0.1380522238553475	0.39389287680979324	0.16287773570561834	0.16473443370710955	0.08580283913977865	0.060481571906843466	0.01072596404535996	0.28731989283804243	0.29250482702693265	0.03347403773899529	0.13978442902123678	0.0896357255932727	0.004875662413467147	0.0014284222899437146	0.014642664611505837	0.05275684789351359	0.21867929097430258	0.8429156334967706	0.09238011489223243	0.032681750635485195	0.021520710771022123	NASW	Westerlies	N. Atlantic Subtropical Gyral Province (West) (STGW)	9.4319653e-4
S0602	timeseries	BATS	193	2004-10-13	31.667	-64.167	180	north atlantic	mixed.layer	0	0	0.03250780108227673	0.09744440494529368	0.008531816565943833	0.0866611367855591	0.12066990559702967	0.1990362207212545	0.38717067583046966	0.003330309127983081	0.40634564374617427	0.15782493368700265	0.15792695368292184	0.08732911650683534	0.0697816772087329	0.011018159559273618	0.163641950413858	0.2305113123514921	0.12532102147243013	0.09416338879955864	0.22247071742952368	0.006224892236299738	0.002303672782442155	0.0033206408732133225	0.05483771284312852	0.1506922457349036	0.8274220576514303	0.1530140040834007	0.008152726184974816	0.0017448046875051385	NASW	Westerlies	N. Atlantic Subtropical Gyral Province (West) (STGW)	9.7631244e-4
S0603	timeseries	BATS	194	2004-11-12	31.667	-64.167	1	north atlantic	surface	0	0	0.03105558373495134	0.7270922461968907	0.002383829003154285	0.018652870428837825	0.0013420129158576387	0.0015305601850277202	0.002128735638982998	0.15598156979661038	0.20805835359499827	0.14102118791246962	0.39631816602987147	0.11184439041333796	0.06078499478985759	0.012156998957971519	0.3042924116085591	0.2866082661899663	0.0034050023858445615	0.1437957498385357	0.005759608393487074	0.0123439146125365	6.931054168433597e-4	0.05730986068385881	0.12698003622110335	0.29536050192894336	0.949396866404092	0.024202386238473914	0.013213117968294975	0.0065652121261050335	NASW	Westerlies	N. Atlantic Subtropical Gyral Province (West) (STGW)	0.0010408376
S0604	timeseries	BATS	194	2004-11-12	31.667	-64.167	80	north atlantic	dcm	1	1	0.019005361729189197	0.17945894131571802	0.0028371958096596096	0.3621639957594743	0.10536192833723995	0.031805934213434923	0.07075929174989395	0.13986096506319204	0.3223007139305583	0.18774215942885555	0.1864568967943486	0.10988526451080277	0.05639207077387821	0.012111489497434165	0.2879763953382228	0.3265412529492872	0.01756716840923251	0.14341219226063986	0.04151145413661573	0.0054276052884073035	0.0011524094366029314	0.02146447282350676	0.0797458560496712	0.23291239346909398	0.8649722797284292	0.07591419704612964	0.03359884086798236	0.01553995249014513	NASW	Westerlies	N. Atlantic Subtropical Gyral Province (West) (STGW)	9.843272e-4
S0605	timeseries	BATS	194	2004-11-12	31.667	-64.167	180	north atlantic	mixed.layer	0	0	0.0092845679611875	0.09329892377635637	0.0036398281372127333	0.09152757158251587	0.1815797871602403	0.117646922795869	0.4193757255375337	0.044966067847667435	0.42627127055372366	0.1529108814804195	0.14617267884910176	0.08427715958842925	0.061415794523418284	0.010774507317180762	0.19820644525102646	0.26067644531082246	0.07307401063390859	0.12679150265793354	0.1816038056368087	0.0061171339001634606	0.0019868590069401447	0.007449498175405675	0.05540863248109494	0.19128521048956612	0.8316974602747119	0.13963461521464368	0.014912885899270926	0.004404394932507433	NASW	Westerlies	N. Atlantic Subtropical Gyral Province (West) (STGW)	9.7460125e-4
S0579	timeseries	BATS	195	2004-12-08	31.667	-64.167	1	north atlantic	surface	0	0	0.019150333394065626	0.7334145136195441	0.002006131776838976	0.02705820207075268	0.0013376396460399705	0.0016705749425555538	0.0023731470643364692	0.12618877114766527	0.18668876001104667	0.13725490196078433	0.407898370615852	0.11405689036177852	0.07180336923501796	0.012979839823253245	0.2971588864799732	0.2883067602116685	0.0038628421392404963	0.15033572518305013	0.006382466313145586	0.013119969376428045	7.116596659482217e-4	0.05885414862953964	0.12377035810598072	0.3128380295615553	0.9559252084693957	0.018577385607823228	0.014885809409735681	0.0046258624697858	NASW	Westerlies	N. Atlantic Subtropical Gyral Province (West) (STGW)	0.0010275204
S0580	timeseries	BATS	195	2004-12-08	31.667	-64.167	100	north atlantic	dcm	1	1	0.03187758106704118	0.6141835344237988	0.0021661384887673007	0.13156380684873575	0.004657537107325401	0.0023775836774756055	0.0050924354831131	0.19302817375488418	0.2376460939101907	0.18064383842526144	0.28859954890301415	0.11513225343448842	0.053003895837605085	0.012200123026450687	0.30229174399992437	0.285208994852856	0.00533487172333569	0.1503552404167839	0.010515589202582793	0.0077469600641206	8.185306641636305e-4	0.04907542918480304	0.12029421708795067	0.2131206834486698	0.9214037456166836	0.04379869819684905	0.01950850420826593	0.006963421403443284	NASW	Westerlies	N. Atlantic Subtropical Gyral Province (West) (STGW)	9.891914e-4
S0581	timeseries	BATS	195	2004-12-08	31.667	-64.167	180	north atlantic	mixed.layer	0	0	0.023701899430873363	0.06279129681242242	0.004941799189638617	0.0646415439023819	0.11368480221092817	0.17453216853643114	0.48607630512682387	0.005629908385592751	0.40266936494169797	0.15886094246892166	0.15274164016575117	0.08764575503517394	0.06495133468247084	0.011997687192830299	0.1427738599927383	0.24171938204114612	0.11951858121065524	0.08771420681472997	0.21848072330437185	0.006881977222867137	0.002420134289966095	0.003625726807366004	0.07687282341329706	0.10313714734782356	0.8362011403013729	0.14425432096160845	0.009098808538019715	0.0010544623125649398	NASW	Westerlies	N. Atlantic Subtropical Gyral Province (West) (STGW)	9.7332627e-4
S0629	timeseries	BATS	248	2009-07-14	31.667	-64.167	10	north atlantic	surface	0	0	0.012238022398426298	0.7856795690203003	0.0012674558593887217	0.0018757963512344043	9.893117289962862e-4	0.0011643094137896899	0.0013568707348306068	0.09947259167925321	0.25182395857848905	0.159331607437044	0.2428806778065427	0.14544598729112732	0.09625794304542246	0.021887502941868676	0.3307733177278642	0.2625078348181629	0.0017157289268416634	0.12413601398332165	0.0022535016054639674	0.009117418321539398	4.8133118758133197e-4	0.04382593228561089	0.1798611677921598	0.4125348800656859	0.9837575568446121	0.005344094285990555	0.004209146089741497	0.002578974338970263	NASW	Westerlies	N. Atlantic Subtropical Gyral Province (West) (STGW)	0.0010485409
S0630	timeseries	BATS	252	2009-11-07	31.667	-64.167	100	north atlantic	dcm	1	1	0.00938171421723462	0.059933664045458586	0.011684715152503099	0.23261630657155435	0.18606520678439958	0.04841251852951827	0.18439638710215267	0.1499125231454844	0.3424938441044686	0.17677108141928713	0.18432365882210472	0.10462196746457837	0.053535098696161146	0.011485286400516692	0.2550146152430391	0.33487152063741876	0.026725243575307266	0.14701050529467433	0.07635562357162629	0.005681322487475236	0.0013794992413406315	0.01144727860841438	0.06115272747825104	0.19249594627109246	0.8393993018868583	0.09087223692607045	0.011005024880306026	0.04430467303407225	NASW	Westerlies	N. Atlantic Subtropical Gyral Province (West) (STGW)	9.4576715e-4
S0528	timeseries	HOT	144	2003-01-17	22.75	-158	5	north pacific	surface	0	0	0.031298938279047644	0.7086837056702375	0.007332164377472957	0.018241267348276562	0.0019300624958797001	0.002528361138533708	0.003038345428529848	0.22377621404380404	0.21138100436681223	0.15938864628820962	0.3333788209606987	0.09852620087336245	0.07560043668122271	0.011599344978165938	0.3386804697336844	0.2876853024885486	0.00454212994309727	0.15786714677334554	0.00978695912820284	0.00542137703442295	6.708818274060465e-4	0.039517228935998495	0.09056245040654508	0.23911926862230937	0.9165950231891056	0.03953634407277258	0.019508798833465426	0.015121026292120195	NPTG	Trades	N. Pacific Tropical Gyre Province	2.1270174e-5
S0529	timeseries	HOT	144	2003-01-17	22.75	-158	125	north pacific	dcm	1	1	0.008575070918124351	0.07596571291551311	0.004095047335579395	0.3244447817569656	0.151742237503946	0.07910491922648373	0.24533106307340838	0.09997012377247136	0.28860932021771685	0.20339218622501593	0.1895472601572798	0.11665067565749948	0.05441576026039939	0.012818213609992737	0.23950808308298097	0.3224773779200571	0.02865298274477933	0.15232132477558652	0.09122873705217144	0.005062238776993894	0.0014820005725116295	0.012019829190980436	0.07106373476970398	0.18860938311473033	0.8432547076500626	0.10820384493963012	0.02432311981268914	0.01465760490739854	NPTG	Trades	N. Pacific Tropical Gyre Province	6.80081e-5
S0530	timeseries	HOT	144	2003-01-17	22.75	-158	175	north pacific	mixed.layer	0	0	0.028274958072896907	0.5848575786672806	0.006697871071214591	0.04466381135027511	0.02636240191935868	0.036602818861832864	0.06942238711078436	0.030393125594108072	0.36538026682746666	0.1694052913243386	0.17498304062711992	0.09708298786462652	0.06048842993894626	0.012474560940679882	0.18083681662919363	0.2722966136028063	0.07328553681797323	0.11675601312548121	0.192311532413372	0.0060544066172701074	0.0020294958517258397	0.008125663618262774	0.059512517784489426	0.16566050981052635	0.8219500755989348	0.15513120912015627	0.009520758257237404	0.0037287363582767675	NPTG	Trades	N. Pacific Tropical Gyre Province	1.6777925e-4
S0531	timeseries	HOT	145	2003-02-25	22.75	-158	5	north pacific	surface	0	0	0.03156611660583095	0.7370404474681965	0.0053641420397960516	0.00590514928487675	0.001086430875835525	0.0012105313132785259	0.0015068707920125248	0.29765481456378284	0.24062133645955452	0.12485345838218054	0.343200468933177	0.09994138335287221	0.09320046893317702	0.008499413833528723	0.3631827613047315	0.28816992644501593	0.0038989583062243745	0.16172159828900082	0.006264357890303943	0.0048429415369182615	6.969861146927796e-4	0.0351668058588473	0.07613615124551372	0.2778168128609038	0.940774540473086	0.026638344066484056	0.01391315527288459	0.011565879688717815	NPTG	Trades	N. Pacific Tropical Gyre Province	2.1933645e-5
S0532	timeseries	HOT	145	2003-02-25	22.75	-158	115	north pacific	dcm	1	1	0.016480895257543288	0.22820707762456743	0.006087559883141507	0.4334706904036091	0.07082702823852376	0.024159804916826462	0.0959116617764034	0.13673994194277767	0.29434584720652474	0.20722220525195753	0.19176568816120393	0.11339870279296617	0.05383307368828339	0.012396778364948936	0.2853241187629948	0.2940036121044324	0.016783968575494725	0.16899340369216517	0.04991009903164005	0.00533682405249199	0.0010961491860715753	0.02150996140216057	0.08296828497335103	0.19948870757914094	0.8590569987957493	0.07835915568378818	0.042389210405217405	0.010769350337598823	NPTG	Trades	N. Pacific Tropical Gyre Province	5.7327343e-5
S0533	timeseries	HOT	145	2003-02-25	22.75	-158	175	north pacific	mixed.layer	0	0	0.010995522506394928	0.06619012447682594	0.005675108390397383	0.19923386036729634	0.14068426784842453	0.12859962527593127	0.3643920331493096	0.017997315306403385	0.37773120791534975	0.17934359397187485	0.15805505931931657	0.09733864687829234	0.05683431817140763	0.011692089230910174	0.16599098568399626	0.2765662095020299	0.07297189258057221	0.1165176613376954	0.21131845222962323	0.005854386097631252	0.002241797472634817	0.004831253376854712	0.05409912440508449	0.18167125105309712	0.8236093673186243	0.14903939668443195	0.01366288845934726	0.00419406396431944	NPTG	Trades	N. Pacific Tropical Gyre Province	1.637193e-4
S0534	timeseries	HOT	146	2003-03-28	22.75	-158	5	north pacific	surface	0	0	0.030087792285372932	0.7327860983102918	0.0034652884451271547	0.0025313620071684586	0.0012992831541218637	0.001101937190646868	0.0018859873698583375	0.2569934095818758	0.22115384615384615	0.1529977375565611	0.34841628959276016	0.09530542986425339	0.07183257918552036	0.012443438914027148	0.345905185411532	0.2859117993542862	0.002850629430235971	0.13033588375543287	0.004348818134667112	0.004420184386270339	5.950538161846597e-4	0.04025508911735024	0.12629112605893444	0.2727369425284836	0.9433106159463994	0.029745292950116787	0.01163123814327854	0.008088888401522047	NPTG	Trades	N. Pacific Tropical Gyre Province	2.105235e-5
S0535	timeseries	HOT	146	2003-03-28	22.75	-158	125	north pacific	dcm	1	1	0.02930154053010256	0.7088548297120625	0.0035470422784293276	0.017670193661811575	0.0060716807473398	0.005114944845459357	0.008955867265003166	0.24429684496381432	0.30193473447312064	0.18073251297687756	0.21387346183164543	0.1116192965261897	0.05713456023812116	0.0119786562125667	0.34027706841469385	0.28919969754714964	0.004353923844344801	0.13169672996337925	0.008991103706338946	0.004445798594110858	6.481132507458586e-4	0.0382844724041127	0.12232286372127373	0.27056264490334536	0.9348854707148418	0.03483962262727411	0.01515313840999976	0.007760104507908179	NPTG	Trades	N. Pacific Tropical Gyre Province	6.453919e-5
S0536	timeseries	HOT	146	2003-03-28	22.75	-158	175	north pacific	mixed.layer	0	0	0.0103928384123548	0.10689657096309851	0.005395181717754444	0.3658694778892398	0.12301516453351484	0.10308033074081926	0.18991095439481348	0.05994591008230547	0.3259324000763841	0.19254667508850273	0.17698341583794822	0.10917784273690086	0.05474683079454148	0.01199377175844999	0.24615507449447202	0.2958024091269218	0.03865895034783974	0.14231071928994893	0.10509901741523792	0.005305115424536455	0.0015069107320997868	0.013177901450231587	0.07036198320858364	0.19059802010332186	0.842919333780111	0.1116273255675407	0.03231347904193369	0.0038908117793776857	NPTG	Trades	N. Pacific Tropical Gyre Province	1.5861522e-4
S0537	timeseries	HOT	147	2003-04-23	22.75	-158	5	north pacific	surface	0	0	0.02654262671202595	0.7533104985642949	0.004386695644484985	0.0019210990473619793	0.0010331491969824598	0.001036872257151766	0.0014059205964342392	0.2502622852452204	0.22608407811982786	0.145316120489904	0.356835484938762	0.09599470374048329	0.07613373055279708	0.011916583912611719	0.3498746893231144	0.30027107316548984	0.00286602676760849	0.14136153603505233	0.003945466457295577	0.005755278473948205	6.600042290186944e-4	0.026371051327114595	0.11486292086535428	0.33598949554580954	0.9388819474143706	0.03321355795758526	0.011598202297861002	0.009761157372078874	NPTG	Trades	N. Pacific Tropical Gyre Province	2.0624457e-5
S0538	timeseries	HOT	147	2003-04-23	22.75	-158	125	north pacific	dcm	1	1	0.01119148827003654	0.048888940080826254	0.004804654184792539	0.816441477406293	0.027227944375538934	0.00905905321558955	0.017244818517892193	0.16610166691016356	0.25259578602222355	0.20608415811524683	0.21106320966664643	0.12699617463112514	0.05938429777157083	0.011536826765438097	0.285381519249311	0.35616666546702297	0.022964950182225875	0.11683466819398444	0.05976898975949886	0.004168590380982837	0.0012147249062821226	0.018566370971639396	0.06108105718084423	0.2537179366768935	0.8752763689743215	0.06218475848586674	0.036432527010762564	0.016999822595120322	NPTG	Trades	N. Pacific Tropical Gyre Province	6.377031e-5
S0539	timeseries	HOT	147	2003-04-23	22.75	-158	175	north pacific	mixed.layer	0	0	0.010173492400356848	0.03704791404617968	0.0033883935745197234	0.29150158753026834	0.14592256841895285	0.10030254503543545	0.34529753032376753	0.03125569908321073	0.397597708435301	0.17079217851096437	0.15249015092553217	0.09440668854458362	0.054729561666038144	0.01109675762851939	0.19872778254649498	0.27162826895565095	0.08030168812589414	0.10691753934191703	0.17757390557939914	0.005652875536480687	0.0020019456366237483	0.0070175679542203145	0.05921785407725322	0.1891576051424024	0.8083306849464535	0.1597857967372451	0.019906112881032154	0.0017720089609288606	NPTG	Trades	N. Pacific Tropical Gyre Province	1.517394e-4
S0540	timeseries	HOT	148	2003-05-20	22.75	-158	5	north pacific	surface	0	0	0.024270507138759036	0.7545144733707188	0.0036468042160038793	0.0016646698290941047	9.570531336889226e-4	8.393241049099218e-4	0.0012738964301390041	0.3058233658138242	0.22457937088514995	0.14191660570592537	0.3550353572299439	0.10826627651792246	0.07120214581809314	0.01341136308217508	0.35913747723889894	0.29745230204202555	0.002604876331507922	0.11255658944005524	0.003471409494022278	0.005195052883399463	5.872373498031171e-4	0.030055395554108192	0.132891661493475	0.252039609656521	0.9488734362834303	0.023774419741977505	0.011128649875305466	0.009877524622562965	NPTG	Trades	N. Pacific Tropical Gyre Province	2.022514e-5
S0541	timeseries	HOT	148	2003-05-20	22.75	-158	115	north pacific	dcm	1	1	0.022935808662446617	0.3193594307728224	0.005669397672186584	0.3668888310704216	0.02637635682343943	0.0051203405804677166	0.014451952984677495	0.26368057736172473	0.24296320469935548	0.20102798400913763	0.21758994860079955	0.13165266106442577	0.06140708710668733	0.01332571863696935	0.3203071100038329	0.330367957071675	0.014452855500191644	0.13102673438098889	0.03581305097738597	0.004248754311996934	0.00112926408585665	0.02020458029896512	0.0692286316596397	0.21630338020666548	0.899843513748509	0.057096029705443134	0.018743114864017592	0.015269534614033397	NPTG	Trades	N. Pacific Tropical Gyre Province	5.757239e-5
S0542	timeseries	HOT	148	2003-05-20	22.75	-158	175	north pacific	mixed.layer	0	0	0.007137908174200848	0.028860676207138905	0.005816996396153904	0.27046790184379343	0.14577382999616187	0.11554239628350256	0.3554797900497959	0.03873874273982871	0.3950586123731	0.1686998709966908	0.1548460373548713	0.09306466991979359	0.05629872679342644	0.012675977340288294	0.216028305975018	0.2954231371820697	0.053937549704511145	0.12618255068074347	0.14705106409322305	0.005459281588258544	0.0017476939487882815	0.00723269092484916	0.05776723764351806	0.20274219607014718	0.8337361639416626	0.1354740866024339	0.018085378977127576	0.003220649540460291	NPTG	Trades	N. Pacific Tropical Gyre Province	1.4232229e-4
S0543	timeseries	HOT	149	2003-06-19	22.75	-158	5	north pacific	surface	0	0	0.021125409964684438	0.2955445822670539	0.01469770613498953	0.164078860448312	0.08834508904442633	0.0697923103895173	0.2140669465307253	0.05904255087958249	0.393712330998534	0.1703589075310854	0.15492027293623645	0.09402544750321261	0.05761886662684838	0.012244122278329803	0.22620318247764207	0.2977091791326823	0.049116489499065115	0.13169088936251805	0.13304749333058466	0.005298402997828769	0.0016830090894682534	0.010104150387973219	0.05834394565604104	0.20639678056406469	0.8387022243654221	0.1282008551397946	0.01754784283197631	0.005981083160297649	NPTG	Trades	N. Pacific Tropical Gyre Province	1.7935665e-5
